
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 24
                    ├──  eclipse 10
                    │   ├──  ca.mcgill.sable.soot.updatesite 8
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  .project 0
                    │   │   ├──  artifacts.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  features 1
                    │   │   │   └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   │   ├──  content.jar 0
                    │   │   └──  background6.gif 0
                    │   ├──  ca.mcgill.sable.soot 13
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │       │   ├──  Generic_attribute.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Iload_1.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Aaload.java_286939864841 0
                    │   │   │       │   ├──  CONSTANT_Long_info.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Dstore_0.java_286939864841 0
                    │   │   │       │   ├──  enum_constant_element_value.java_286939864841 0
                    │   │   │       │   ├──  Instruction_F2i.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Dload_1.java_286939864841 0
                    │   │   │       │   ├──  LocalVariableTypeTable_attribute.java_286939864841 0
                    │   │   │       │   ├──  class_element_value.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Fstore_3.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Laload.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Fcmpl.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Ifnull.java_286939864841 0
                    │   │   │       │   ├──  Code_attribute.java_286939864841 0
                    │   │   │       │   ├──  TypeArray.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Lreturn.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Ddiv.java_286939864841 0
                    │   │   │       │   ├──  AnnotationDefault_attribute.java_286939864841 0
                    │   │   │       │   ├──  Instruction_If_acmpeq.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Fcmpg.java_286939864841 0
                    │   │   │       │   ├──  Utf8_Enumeration.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Iushr.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Iload.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Ret_w.java_286939864841 0
                    │   │   │       │   ├──  CONSTANT_Utf8_info.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Bastore.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Dcmpg.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Dload_3.java_286939864841 0
                    │   │   │       │   ├──  CONSTANT_InvokeDynamic_info.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Ifne.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Lstore_3.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Dadd.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Astore_3.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Pop2.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Iconst_1.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Monitorexit.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Fconst_0.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Fstore_1.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Dup_x2.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Iconst_2.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Istore.java_286939864841 0
                    │   │   │       │   ├──  Instruction_Istore_1.java_286939864841 0
                    │   │   │       │   ├──  Instruction_F2l.java_286939864841 0
                    │   │   │       │   └──  package.html_286939864841 0
                    │   │   │       ├──  Scene.java_286939864841 0
                    │   │   │       ├──  jimple 115
                    │   │   │       │   ├──  spark 9
                    │   │   │       │   │   ├──  ondemand 18
                    │   │   │       │   │   │   ├──  DemandCSPointsTo.java_286939864841 0
                    │   │   │       │   │   │   ├──  pautil 7
                    │   │   │       │   │   │   │   ├──  SootUtil.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ContextSensitiveInfo.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ValidMatches.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DumpNumAppReachableMethods.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  AllocationSiteHandler.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  OTFMethodSCCManager.java_286939864841 0
                    │   │   │       │   │   │   │   └──  AssignEdge.java_286939864841 0
                    │   │   │       │   │   │   ├──  genericutil 20
                    │   │   │       │   │   │   │   ├──  Util.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  FIFOQueue.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Propagator.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ImmutableStack.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ObjWrapper.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ObjectVisitor.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Averager.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArraySetDupesMultiMap.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MultiMap.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IteratorMapper.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  HashSetMultiMap.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DisjointSets.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  AbstractMultiMap.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MutablePair.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArraySet.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Mapper.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArraySetMultiMap.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Predicate.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  UnorderedPair.java_286939864841 0
                    │   │   │       │   │   │   │   └──  Stack.java_286939864841 0
                    │   │   │       │   │   │   ├──  ManualAndInnerHeuristic.java_286939864841 0
                    │   │   │       │   │   │   ├──  ManualFieldCheckHeuristic.java_286939864841 0
                    │   │   │       │   │   │   ├──  IncrementalTypesHeuristic.java_286939864841 0
                    │   │   │       │   │   │   ├──  NothingHeuristic.java_286939864841 0
                    │   │   │       │   │   │   ├──  CallSiteException.java_286939864841 0
                    │   │   │       │   │   │   ├──  WrappedPointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  TerminateEarlyException.java_286939864841 0
                    │   │   │       │   │   │   ├──  InnerTypesIncrementalHeuristic.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldCheckHeuristic.java_286939864841 0
                    │   │   │       │   │   │   ├──  AllocAndContext.java_286939864841 0
                    │   │   │       │   │   │   ├──  DotPointerGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  HeuristicType.java_286939864841 0
                    │   │   │       │   │   │   ├──  LazyContextSensitivePointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  EverythingHeuristic.java_286939864841 0
                    │   │   │       │   │   │   └──  AllocAndContextSet.java_286939864841 0
                    │   │   │       │   │   ├──  geom 9
                    │   │   │       │   │   │   ├──  geomPA 12
                    │   │   │       │   │   │   │   ├──  GeomPointsTo.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  GeomQueries.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  OfflineProcessor.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Constants.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IVarAbstraction.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DummyNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IEncodingBroker.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IFigureManager.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IWorklist.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  FIFO_Worklist.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Parameters.java_286939864841 0
                    │   │   │       │   │   │   │   └──  PQ_Worklist.java_286939864841 0
                    │   │   │       │   │   │   ├──  heapinsE 3
                    │   │   │       │   │   │   │   ├──  HeapInsNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  HeapInsIntervalManager.java_286939864841 0
                    │   │   │       │   │   │   │   └──  HeapInsNodeGenerator.java_286939864841 0
                    │   │   │       │   │   │   ├──  helper 1
                    │   │   │       │   │   │   │   └──  GeomEvaluator.java_286939864841 0
                    │   │   │       │   │   │   ├──  geomE 3
                    │   │   │       │   │   │   │   ├──  GeometricManager.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  FullSensitiveNode.java_286939864841 0
                    │   │   │       │   │   │   │   └──  FullSensitiveNodeGenerator.java_286939864841 0
                    │   │   │       │   │   │   ├──  dataRep 9
                    │   │   │       │   │   │   │   ├──  ShapeNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CgEdge.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  RectangleNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PlainConstraint.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CallsiteContextVar.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ContextVar.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SimpleInterval.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IntervalContextVar.java_286939864841 0
                    │   │   │       │   │   │   │   └──  SegmentNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  dataMgr 3
                    │   │   │       │   │   │   │   ├──  Obj_full_extractor.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PtSensVisitor.java_286939864841 0
                    │   │   │       │   │   │   │   └──  ContextsCollector.java_286939864841 0
                    │   │   │       │   │   │   ├──  package-info.java_286939864841 0
                    │   │   │       │   │   │   ├──  utils 3
                    │   │   │       │   │   │   │   ├──  ZArrayNumberer.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Histogram.java_286939864841 0
                    │   │   │       │   │   │   │   └──  SootInfo.java_286939864841 0
                    │   │   │       │   │   │   └──  ptinsE 3
                    │   │   │       │   │   │       ├──  PtInsNode.java_286939864841 0
                    │   │   │       │   │   │       ├──  PtInsNodeGenerator.java_286939864841 0
                    │   │   │       │   │   │       └──  PtInsIntervalManager.java_286939864841 0
                    │   │   │       │   │   ├──  pag 20
                    │   │   │       │   │   │   ├──  PAG.java_286939864841 0
                    │   │   │       │   │   │   ├──  PagToDotDumper.java_286939864841 0
                    │   │   │       │   │   │   ├──  MethodPAG.java_286939864841 0
                    │   │   │       │   │   │   ├──  PAGDumper.java_286939864841 0
                    │   │   │       │   │   │   ├──  ClassConstantNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  GlobalVarNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  AllocNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldRefNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  LocalVarNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  AllocDotField.java_286939864841 0
                    │   │   │       │   │   │   ├──  VarNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  StringConstantNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  ArrayElement.java_286939864841 0
                    │   │   │       │   │   │   ├──  SparkField.java_286939864841 0
                    │   │   │       │   │   │   ├──  ContextVarNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  Node.java_286939864841 0
                    │   │   │       │   │   │   ├──  Parm.java_286939864841 0
                    │   │   │       │   │   │   ├──  ValNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  PAG2HTML.java_286939864841 0
                    │   │   │       │   │   │   └──  NewInstanceNode.java_286939864841 0
                    │   │   │       │   │   ├──  sets 16
                    │   │   │       │   │   │   ├──  SharedHybridSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  PointsToSetInternal.java_286939864841 0
                    │   │   │       │   │   │   ├──  SharedListSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  HybridPointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  P2SetVisitor.java_286939864841 0
                    │   │   │       │   │   │   ├──  SortedArraySet.java_286939864841 0
                    │   │   │       │   │   │   ├──  AllSharedListNodes.java_286939864841 0
                    │   │   │       │   │   │   ├──  DoublePointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  PointsToSetEqualsWrapper.java_286939864841 0
                    │   │   │       │   │   │   ├──  BitPointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  EmptyPointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  HashPointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  EqualsSupportingPointsToSet.java_286939864841 0
                    │   │   │       │   │   │   ├──  P2SetFactory.java_286939864841 0
                    │   │   │       │   │   │   ├──  AllSharedHybridNodes.java_286939864841 0
                    │   │   │       │   │   │   └──  PointsToBitVector.java_286939864841 0
                    │   │   │       │   │   ├──  internal 6
                    │   │   │       │   │   │   ├──  TypeManager.java_286939864841 0
                    │   │   │       │   │   │   ├──  SparkNativeHelper.java_286939864841 0
                    │   │   │       │   │   │   ├──  ClientAccessibilityOracle.java_286939864841 0
                    │   │   │       │   │   │   ├──  CompleteAccessibility.java_286939864841 0
                    │   │   │       │   │   │   ├──  SparkLibraryHelper.java_286939864841 0
                    │   │   │       │   │   │   └──  PublicAndProtectedAccessibility.java_286939864841 0
                    │   │   │       │   │   ├──  builder 3
                    │   │   │       │   │   │   ├──  MethodNodeFactory.java_286939864841 0
                    │   │   │       │   │   │   ├──  GlobalNodeFactory.java_286939864841 0
                    │   │   │       │   │   │   └──  ContextInsensitiveBuilder.java_286939864841 0
                    │   │   │       │   │   ├──  solver 12
                    │   │   │       │   │   │   ├──  PropAlias.java_286939864841 0
                    │   │   │       │   │   │   ├──  PropWorklist.java_286939864841 0
                    │   │   │       │   │   │   ├──  EBBCollapser.java_286939864841 0
                    │   │   │       │   │   │   ├──  Checker.java_286939864841 0
                    │   │   │       │   │   │   ├──  PropIter.java_286939864841 0
                    │   │   │       │   │   │   ├──  OnFlyCallGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  PropCycle.java_286939864841 0
                    │   │   │       │   │   │   ├──  TopoSorter.java_286939864841 0
                    │   │   │       │   │   │   ├──  Propagator.java_286939864841 0
                    │   │   │       │   │   │   ├──  MergeChecker.java_286939864841 0
                    │   │   │       │   │   │   ├──  SCCCollapser.java_286939864841 0
                    │   │   │       │   │   │   └──  PropMerge.java_286939864841 0
                    │   │   │       │   │   ├──  fieldrw 7
                    │   │   │       │   │   │   ├──  FieldReadTagAggregator.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldWriteTag.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldTagAggregator.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldWriteTagAggregator.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  FieldReadTag.java_286939864841 0
                    │   │   │       │   │   │   └──  FieldRWTag.java_286939864841 0
                    │   │   │       │   │   └──  SparkTransformer.java_286939864841 0
                    │   │   │       │   ├──  JasminClass.java_286939864841 0
                    │   │   │       │   ├──  parser 7
                    │   │   │       │   │   ├──  Walker.java_286939864841 0
                    │   │   │       │   │   ├──  BodyExtractorWalker.java_286939864841 0
                    │   │   │       │   │   ├──  CstPoolExtractor.java_286939864841 0
                    │   │   │       │   │   ├──  Parse.java_286939864841 0
                    │   │   │       │   │   ├──  SkeletonExtractorWalker.java_286939864841 0
                    │   │   │       │   │   ├──  JimpleAST.java_286939864841 0
                    │   │   │       │   │   └──  package.html_286939864841 0
                    │   │   │       │   ├──  toolkits 12
                    │   │   │       │   │   ├──  thread 7
                    │   │   │       │   │   │   ├──  synchronization 16
                    │   │   │       │   │   │   │   ├──  CriticalSectionAwareSideEffectAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DeadlockDetector.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LockableReferenceAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LockAllocationBodyTransformer.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LockAllocator.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CriticalSectionInterferenceGraph.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SynchronizedRegionFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  StrayRWFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SynchronizedRegion.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CriticalSectionVisibleEdgesPred.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SynchronizedRegionFlowPair.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NewStaticLock.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CriticalSection.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CriticalSectionGroup.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DeadlockAvoidanceEdge.java_286939864841 0
                    │   │   │       │   │   │   │   └──  CriticalSectionDataDependency.java_286939864841 0
                    │   │   │       │   │   │   ├──  mhp 31
                    │   │   │       │   │   │   │   ├──  MhpAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PegGraph.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SynchObliviousMhpAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  findobject 3
                    │   │   │       │   │   │   │   │   ├──  MultiCalledMethods.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  MultiRunStatementsFinder.java_286939864841 0
                    │   │   │       │   │   │   │   │   └──  AllocNodesFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LoopBodyFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  UnsynchronizedMhpAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MonitorSet.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PegToDotFile.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MethodInliner.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MonitorDepth.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Counter.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CompactStronglyConnectedComponents.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MonitorAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  TopologicalSorter.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MhpTransformer.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  StartJoinFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CheckMSet.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  RunMethodsPred.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  pegcallgraph 2
                    │   │   │       │   │   │   │   │   ├──  CheckRecursiveCalls.java_286939864841 0
                    │   │   │       │   │   │   │   │   └──  PegCallGraph.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  stmt 12
                    │   │   │       │   │   │   │   │   ├──  NotifyAllStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  NotifyStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  JoinStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  MonitorExitStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  StartStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  NotifiedEntryStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  WaitingStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  JPegStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  BeginStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  WaitStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   ├──  OtherStmt.java_286939864841 0
                    │   │   │       │   │   │   │   │   └──  MonitorEntryStmt.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  CompactSequentNodes.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LoopFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MethodExtentBuilder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DfsForBackEdge.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MhpTester.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PegCallGraphToDot.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  StartJoinAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SCC.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DominatorsFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PegChain.java_286939864841 0
                    │   │   │       │   │   │   │   └──  TargetMethodsFinder.java_286939864841 0
                    │   │   │       │   │   │   ├──  EncapsulatedObjectAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  EncapsulatedMethodAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  ThreadLocalObjectsAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  AbstractRuntimeThread.java_286939864841 0
                    │   │   │       │   │   │   └──  IThreadLocalObjectsAnalysis.java_286939864841 0
                    │   │   │       │   │   ├──  callgraph 33
                    │   │   │       │   │   │   ├──  OnFlyCallGraphBuilder.java_286939864841 0
                    │   │   │       │   │   │   ├──  InstanceInvokeEdgesPred.java_286939864841 0
                    │   │   │       │   │   │   ├──  Edge.java_286939864841 0
                    │   │   │       │   │   │   ├──  AbstractCallSite.java_286939864841 0
                    │   │   │       │   │   │   ├──  Filter.java_286939864841 0
                    │   │   │       │   │   │   ├──  TopologicalOrderer.java_286939864841 0
                    │   │   │       │   │   │   ├──  CallGraphPack.java_286939864841 0
                    │   │   │       │   │   │   ├──  Targets.java_286939864841 0
                    │   │   │       │   │   │   ├──  VirtualEdgesSummaries.java_286939864841 0
                    │   │   │       │   │   │   ├──  UnreachableMethodTransformer.java_286939864841 0
                    │   │   │       │   │   │   ├──  ClinitElimTransformer.java_286939864841 0
                    │   │   │       │   │   │   ├──  SlowCallGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  CHATransformer.java_286939864841 0
                    │   │   │       │   │   │   ├──  VirtualCalls.java_286939864841 0
                    │   │   │       │   │   │   ├──  TransitiveTargets.java_286939864841 0
                    │   │   │       │   │   │   ├──  InvokeCallSite.java_286939864841 0
                    │   │   │       │   │   │   ├──  ConstantArrayAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  VirtualCallSite.java_286939864841 0
                    │   │   │       │   │   │   ├──  ReachableMethods.java_286939864841 0
                    │   │   │       │   │   │   ├──  OneCFAContextManager.java_286939864841 0
                    │   │   │       │   │   │   ├──  Sources.java_286939864841 0
                    │   │   │       │   │   │   ├──  ClinitElimAnalysis.java_286939864841 0
                    │   │   │       │   │   │   ├──  ObjSensContextManager.java_286939864841 0
                    │   │   │       │   │   │   ├──  EdgePredicate.java_286939864841 0
                    │   │   │       │   │   │   ├──  ContextSensitiveCallGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  ExplicitEdgesPred.java_286939864841 0
                    │   │   │       │   │   │   ├──  ContextInsensitiveContextManager.java_286939864841 0
                    │   │   │       │   │   │   ├──  CallGraph.java_286939864841 0
                    │   │   │       │   │   │   ├──  ContextManager.java_286939864841 0
                    │   │   │       │   │   │   ├──  ReflectionModel.java_286939864841 0
                    │   │   │       │   │   │   ├──  ContextSensitiveEdge.java_286939864841 0
                    │   │   │       │   │   │   ├──  CallGraphBuilder.java_286939864841 0
                    │   │   │       │   │   │   └──  Units.java_286939864841 0
                    │   │   │       │   │   ├──  annotation 18
                    │   │   │       │   │   │   ├──  nullcheck 9
                    │   │   │       │   │   │   │   ├──  BranchedRefVarsAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NullCheckEliminator.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  RefIntPair.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NullPointerColorer.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  LocalRefVarsAnalysisWrapper.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NullnessAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NullPointerChecker.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  NullnessAssumptionAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   └──  package.html_286939864841 0
                    │   │   │       │   │   │   ├──  purity 15
                    │   │   │       │   │   │   │   ├──  PurityGraph.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityIntraproceduralAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityParamNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityGlobalNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityGraphBox.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  SootMethodFilter.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityInterproceduralAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityEdge.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  AbstractInterproceduralAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  DirectedCallGraph.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityStmtNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  PurityMethodNode.java_286939864841 0
                    │   │   │       │   │   │   │   └──  PurityThisNode.java_286939864841 0
                    │   │   │       │   │   │   ├──  arraycheck 19
                    │   │   │       │   │   │   │   ├──  IntContainer.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MethodReturn.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  IntValueContainer.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayBoundsChecker.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ExtendedHashMutableDirectedGraph.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayReferenceNode.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MethodParameter.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  RectangularArrayFinder.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  BoolValue.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  MethodLocal.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  BoundedPriorityList.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayBoundsCheckerAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ArrayIndexLivenessAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  WeightedDirectedEdge.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  Array2ndDimensionSymbol.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  ClassFieldAnalysis.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  FlowGraphEdge.java_286939864841 0
                    │   │   │       │   │   │   │   ├──  WeightedDirectedSparseGraph.java_286939864841 0
                    │   │   │       │   │   │   │   └──  package.html_286939864841 0
                    │   │   │       │   │   │   ├──  liveness 1
                    │   │   │       │   │   │   │   └──  LiveVarsTagger.java_286939864841 0
                    │   │   │       │   │   │   ├──  defs 1
                    │   │   │       │   │   │   │   └──  ReachingDefsTagger.java_286939864841 0
