17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/db/;30fa7654766acbea1b7702bc03a6f9400bd22d;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;ghappy;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;ghappy;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/db/;30fa7654766acbea1b7702bc03a6f9400bd22d;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/db/;30fa7654766acbea1b7702bc03a6f9400bd22d;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/ghappy/;GHappyTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/db/;30fa7654766acbea1b7702bc03a6f9400bd22d;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/ghappy/;GHappyTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoice;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoice;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/02/;08f129484e3d381f468ec5e2201d12ac6f0c93;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoice;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoice;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/02/;08f129484e3d381f468ec5e2201d12ac6f0c93;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/02/;08f129484e3d381f468ec5e2201d12ac6f0c93;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/invoice/;InvoiceFilterTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/02/;08f129484e3d381f468ec5e2201d12ac6f0c93;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/invoice/;InvoiceFilterTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoicemocked;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoicemocked;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/98/;39b09361c52a63daff61299e5f141c79c89372;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoicemocked;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;invoicemocked;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/98/;39b09361c52a63daff61299e5f141c79c89372;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/98/;39b09361c52a63daff61299e5f141c79c89372;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/invoicemocked/;InvoiceFilterTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/98/;39b09361c52a63daff61299e5f141c79c89372;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/invoicemocked/;InvoiceFilterTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;leapyear;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;leapyear;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;leapyear;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/9b/;9951fd0671e34ce7bcf030aea2c4dbf41346c3;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;leapyear;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;leapyear;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/9b/;9951fd0671e34ce7bcf030aea2c4dbf41346c3;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/9b/;9951fd0671e34ce7bcf030aea2c4dbf41346c3;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/leapyear/;LeapYearTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/9b/;9951fd0671e34ce7bcf030aea2c4dbf41346c3;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/leapyear/;LeapYearTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;mirror;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;mirror;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/91/;8aedb4f93a977d3bef5262333560f6f7fb4d5a;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;mirror;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;mirror;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/91/;8aedb4f93a977d3bef5262333560f6f7fb4d5a;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/91/;8aedb4f93a977d3bef5262333560f6f7fb4d5a;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/mirror/;MirrorTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/91/;8aedb4f93a977d3bef5262333560f6f7fb4d5a;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/mirror/;MirrorTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;roman;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;roman;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/6c/;04c104fe882fe913373af2077d54dd119bbfcf;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;roman;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;roman;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/6c/;04c104fe882fe913373af2077d54dd119bbfcf;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/6c/;04c104fe882fe913373af2077d54dd119bbfcf;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/;RomanNumeralTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/6c/;04c104fe882fe913373af2077d54dd119bbfcf;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/;RomanNumeralTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/;RomanNumeralTestWithBeforeEach.java;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/;RomanNumeralTestWithBeforeEach.java;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/09/;25df792aa0659ecc731626078e04e1f22215a2;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/09/;25df792aa0659ecc731626078e04e1f22215a2;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/09/;25df792aa0659ecc731626078e04e1f22215a2;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/;RomanNumeralTestWithBeforeEach.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/09/;25df792aa0659ecc731626078e04e1f22215a2;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/roman/;RomanNumeralTestWithBeforeEach.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;sum;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;sum;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/f4/;14317ea6d219231295da87381c6171d0d2abf3;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;sum;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/;sum;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/f4/;14317ea6d219231295da87381c6171d0d2abf3;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/f4/;14317ea6d219231295da87381c6171d0d2abf3;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/sum/;TwoNumbersSumTest.java;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/f4/;14317ea6d219231295da87381c6171d0d2abf3;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/sum/;TwoNumbersSumTest.java;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;index.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;index.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;index.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;index;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/remotes/origin/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/remotes/origin/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/remotes/origin/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/remotes/origin/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/remotes/origin/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/remotes/origin/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/refs/;heads;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/refs/;heads;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/refs/;heads;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/refs/heads/;optimizing-ci-builds;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/refs/heads/;optimizing-ci-builds;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;DELETE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/;HEAD;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/;HEAD;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/logs/;HEAD;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;shallow;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;shallow;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;shallow;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/d9/;96267655971031b7e91d0b3dfc8927d2099192;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/heads/;optimizing-ci-builds;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;shallow;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;shallow;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;shallow;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/pack/;;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;ACCESS,ISDIR
