,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
160,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/DiscountApplier.html,-1,8867,8865,Not provided,BuildwithMaven,BuildwithMaven
161,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/Product.html,-1,8871,8869,Not provided,BuildwithMaven,BuildwithMaven
162,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/index.html,-1,8875,8873,Not provided,BuildwithMaven,BuildwithMaven
163,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/index.source.html,-1,8888,8886,Not provided,BuildwithMaven,BuildwithMaven
164,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/CountLetters.html,-1,8892,8890,Not provided,BuildwithMaven,BuildwithMaven
165,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/index.html,-1,8896,8894,Not provided,BuildwithMaven,BuildwithMaven
166,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/InvoiceDao.java.html,-1,8568,8564,Not provided,BuildwithMaven,BuildwithMaven
167,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/index.html,-1,7932,7930,Not provided,BuildwithMaven,BuildwithMaven
168,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/class.gif,-1,8124,8122,Not provided,BuildwithMaven,BuildwithMaven
169,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/source.gif,-1,8120,8118,Not provided,BuildwithMaven,BuildwithMaven
170,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/branchpc.gif,-1,8156,8154,Not provided,BuildwithMaven,BuildwithMaven
171,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/branchnc.gif,-1,8152,8150,Not provided,BuildwithMaven,BuildwithMaven
172,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/branchfc.gif,-1,8148,8146,Not provided,BuildwithMaven,BuildwithMaven
173,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/down.gif,-1,8144,8142,Not provided,BuildwithMaven,BuildwithMaven
174,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/up.gif,-1,8140,8138,Not provided,BuildwithMaven,BuildwithMaven
175,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/sort.gif,-1,8136,8134,Not provided,BuildwithMaven,BuildwithMaven
176,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/Product.java.html,-1,8001,7997,Not provided,BuildwithMaven,BuildwithMaven
177,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/session.gif,-1,8132,8130,Not provided,BuildwithMaven,BuildwithMaven
178,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/method.gif,-1,8128,8126,Not provided,BuildwithMaven,BuildwithMaven
179,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/index.source.html,-1,8005,8003,Not provided,BuildwithMaven,BuildwithMaven
180,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/greenbar.gif,-1,8164,8162,Not provided,BuildwithMaven,BuildwithMaven
181,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/package.gif,-1,8116,8114,Not provided,BuildwithMaven,BuildwithMaven
182,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/DiscountApplier.html,-1,8009,8007,Not provided,BuildwithMaven,BuildwithMaven
183,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/Product.html,-1,8013,8011,Not provided,BuildwithMaven,BuildwithMaven
184,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/bundle.gif,-1,8112,8110,Not provided,BuildwithMaven,BuildwithMaven
185,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/group.gif,-1,8108,8106,Not provided,BuildwithMaven,BuildwithMaven
186,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/report.gif,-1,8104,8102,Not provided,BuildwithMaven,BuildwithMaven
187,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/index.html,-1,8017,8015,Not provided,BuildwithMaven,BuildwithMaven
188,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.csv,-1,8905,8092,Not provided,BuildwithMaven,BuildwithMaven
189,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/index.html,-1,8038,8036,Not provided,BuildwithMaven,BuildwithMaven
190,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/index.source.html,-1,8030,8028,Not provided,BuildwithMaven,BuildwithMaven
191,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/redbar.gif,-1,8160,8158,Not provided,BuildwithMaven,BuildwithMaven
192,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.css,-1,8168,8166,Not provided,BuildwithMaven,BuildwithMaven
193,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/sort.js,-1,8183,8181,Not provided,BuildwithMaven,BuildwithMaven
194,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/index.html,-1,8545,8543,Not provided,BuildwithMaven,BuildwithMaven
195,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/GHappy.html,-1,8541,8539,Not provided,BuildwithMaven,BuildwithMaven
196,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/index.source.html,-1,8537,8535,Not provided,BuildwithMaven,BuildwithMaven
197,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/index.source.html,-1,7952,7950,Not provided,BuildwithMaven,BuildwithMaven
198,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/Echo.html,-1,7956,7954,Not provided,BuildwithMaven,BuildwithMaven
199,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/index.html,-1,8524,8522,Not provided,BuildwithMaven,BuildwithMaven
200,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/SystemWrapper.html,-1,7960,7958,Not provided,BuildwithMaven,BuildwithMaven
201,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/CaesarShiftCipher.html,-1,8520,8518,Not provided,BuildwithMaven,BuildwithMaven
202,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/index.source.html,-1,8516,8514,Not provided,BuildwithMaven,BuildwithMaven
203,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/index.html,-1,7964,7962,Not provided,BuildwithMaven,BuildwithMaven
204,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/index.html,-1,8503,8501,Not provided,BuildwithMaven,BuildwithMaven
205,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.html,-1,8034,8032,Not provided,BuildwithMaven,BuildwithMaven
206,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/index.source.html,-1,8495,8493,Not provided,BuildwithMaven,BuildwithMaven
207,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.source.html,-1,7977,7975,Not provided,BuildwithMaven,BuildwithMaven
208,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/index.html,-1,8482,8480,Not provided,BuildwithMaven,BuildwithMaven
209,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/Mirror.html,-1,7981,7979,Not provided,BuildwithMaven,BuildwithMaven
210,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/ChocolateBags.html,-1,8478,8476,Not provided,BuildwithMaven,BuildwithMaven
211,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/index.source.html,-1,8474,8472,Not provided,BuildwithMaven,BuildwithMaven
212,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/LeapYear.html,-1,8499,8497,Not provided,BuildwithMaven,BuildwithMaven
213,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.html,-1,7985,7983,Not provided,BuildwithMaven,BuildwithMaven
214,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.java.html,-1,8026,-1,Not provided,BuildwithMaven,Not provided
215,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/CountLetters.java.html,-1,8884,-1,Not provided,BuildwithMaven,Not provided
216,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.java.html,-1,7898,-1,Not provided,BuildwithMaven,Not provided
217,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.java.html,-1,7877,-1,Not provided,BuildwithMaven,Not provided
218,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/DiscountApplier.java.html,-1,7994,-1,Not provided,BuildwithMaven,Not provided
219,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/Mirror.java.html,-1,7973,-1,Not provided,BuildwithMaven,Not provided
220,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoicemocked/Invoice.java.html,-1,7834,-1,Not provided,BuildwithMaven,Not provided
221,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/Invoice.java.html,-1,8554,-1,Not provided,BuildwithMaven,Not provided
222,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.numfinder/NumFinder.java.html,-1,7802,-1,Not provided,BuildwithMaven,Not provided
223,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/DiscountApplier.java.html,-1,8852,-1,Not provided,BuildwithMaven,Not provided
224,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.caesarshift/CaesarShiftCipher.java.html,-1,7658,-1,Not provided,BuildwithMaven,Not provided
225,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/GHappy.java.html,-1,8533,-1,Not provided,BuildwithMaven,Not provided
226,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.blackjack/BlackJack.java.html,-1,8597,-1,Not provided,BuildwithMaven,Not provided
227,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/CaesarShiftCipher.java.html,-1,8512,-1,Not provided,BuildwithMaven,Not provided
228,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.roman/RomanNumeral.java.html,-1,8618,-1,Not provided,BuildwithMaven,Not provided
229,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.ghappy/GHappy.java.html,-1,7679,-1,Not provided,BuildwithMaven,Not provided
230,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.gettingstarted/GettingStarted.java.html,-1,8639,-1,Not provided,BuildwithMaven,Not provided
231,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/LeapYear.java.html,-1,8491,-1,Not provided,BuildwithMaven,Not provided
232,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/NumFinder.java.html,-1,8660,-1,Not provided,BuildwithMaven,Not provided
233,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/Invoice.java.html,-1,7700,-1,Not provided,BuildwithMaven,Not provided
234,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/ChocolateBags.java.html,-1,8470,-1,Not provided,BuildwithMaven,Not provided
235,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/Invoice.java.html,-1,8692,-1,Not provided,BuildwithMaven,Not provided
236,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.sum/TwoNumbersSum.java.html,-1,8735,-1,Not provided,BuildwithMaven,Not provided
237,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/ChristmasDiscountRefactored.java.html,-1,8756,-1,Not provided,BuildwithMaven,Not provided
238,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.leapyear/LeapYear.java.html,-1,7637,-1,Not provided,BuildwithMaven,Not provided
239,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.source.html,-1,7743,-1,Not provided,BuildwithMaven,Not provided
240,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/Echo.java.html,-1,8799,-1,Not provided,BuildwithMaven,Not provided
241,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.java.html,-1,7760,-1,Not provided,BuildwithMaven,Not provided
242,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.mirror/Mirror.java.html,-1,8831,-1,Not provided,BuildwithMaven,Not provided
243,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.gettingstarted/GettingStarted.java.html,-1,7781,-1,Not provided,BuildwithMaven,Not provided
244,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/report.css,-1,8100,-1,Not provided,BuildwithMaven,Not provided
245,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/Echo.java.html,-1,7941,-1,Not provided,BuildwithMaven,Not provided
246,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.echo.EchoTest.txt,-1,4147,-1,Not provided,BuildwithMaven,Not provided
247,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/RomanNumeralTestWithBeforeEach.class,-1,3555,-1,Not provided,BuildwithMaven,Not provided
