,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
264,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch.java.html,-1,430334,430329,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
265,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder.java.html,-1,430173,430167,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
266,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitChecker.java.html,-1,430202,430197,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
267,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRateLimit$Record.html,-1,431713,431710,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
268,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJob.html,-1,431722,431719,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
269,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry/__files/repos_hub4j-test-org_github-api-3.json,-1,29682,29679,Not provided,uses-checkout,uses-checkout
270,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLicense.java.html,-1,430036,430031,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
271,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel.java.html,-1,430051,430046,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
272,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection.java.html,-1,430073,430068,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
273,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContent.java.html,-1,430007,430001,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
274,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMyself.html,-1,430612,430609,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
275,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUser.html,-1,430571,430568,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
276,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReview.java.html,-1,430508,430503,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
277,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion.java.html,-1,430474,430469,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
278,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueEvent.html,-1,430717,430714,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
279,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAsset.html,-1,430704,430701,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
280,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder.html,-1,430722,430719,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
281,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifact.html,-1,430621,430618,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
282,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHThread.html,-1,430626,430623,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
283,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentBuilder.html,-1,430635,430632,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
284,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventInfo.html,-1,431886,431883,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
285,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationToken.html,-1,431841,431838,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
286,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubResponse.html,-1,431954,431951,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
287,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRequest.html,-1,430652,430649,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
288,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAuthorization.html,-1,430754,430751,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
289,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit.html,-1,430735,430732,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
290,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectCard.html,-1,430796,430793,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
291,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPerson.html,-1,430779,430776,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
292,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryBuilder.html,-1,430881,430878,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
293,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGist.html,-1,430937,430934,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
294,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRateLimit.html,-1,430894,430891,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
295,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewComment.html,-1,430907,430904,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
296,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestone.html,-1,430916,430913,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
297,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHPullRequestTest/wiremock/removeLabels/__files/repos_hub4j-test-org_github-api-10.json,-1,20506,20503,Not provided,uses-checkout,uses-checkout
298,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder.html,-1,431062,431059,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
299,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder.html,-1,431030,431027,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
300,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLicense.html,-1,431057,431054,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
301,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/11286cfa9b8b3fb29ebdb4ee53cfb672.1.tmp,-1,127080,127077,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
302,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/0d86eefda90ebd67d5fd807fbe58f21e.1.tmp,-1,126058,126055,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
303,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/db257ed730c667779cc27932bc3cad73.1.tmp,-1,128938,128935,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
304,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/41f276651a3608e92bfad89fbc7dcce4.1.tmp,-1,128018,128015,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
305,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/5f165ce6c3e6538cc4c7721259436dda.1.tmp,-1,126023,126020,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
306,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeNone/09feb5d42311248c8e5a7b766be2fca3.1.tmp,-1,128000,127997,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
307,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/969797f5a25aa7f960b8b58be96d1588.1.tmp,-1,127379,127376,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
308,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/bab3b215b96c5d29e25e82bb9b7709ba.1.tmp,-1,127397,127394,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
309,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHApp.html,-1,431235,431232,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
310,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/Requester.html,-1,431272,431269,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
311,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder.html,-1,431358,431355,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
312,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranch.html,-1,431301,431298,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
313,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/e888f2c9a25788a23031b99b86805647.1.tmp,-1,128344,128341,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
314,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/5624aafebf0fe15c5e07b0e5576b8518.1.tmp,-1,303725,303722,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
315,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/0e57f039d4c2a487f44ddfda32f88b5a.1.tmp,-1,303743,303740,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
316,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/a112556ac9751f12e105c433d48931e6.1.tmp,-1,302751,302748,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
317,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/0ea6fb90aa20d18a793ca689f28855a7.1.tmp,-1,303446,303443,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
318,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/7791ddd4c6f065851c32c7ea1d7113a0.1.tmp,-1,303464,303461,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
319,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/c2559bb1c460fe544c9a40abf5efa039.1.tmp,-1,302715,302712,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
320,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/GitHubCachingTest/testCached4040/0276e19185138c6b8739022dd5323e53.1.tmp,-1,302733,302730,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
321,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/d6fa85fd2146e49ad4720507889698bd.1.tmp,-1,127044,127041,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
322,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/GitHubCachingTest/testCached4040/5209aec3462198e1488b8ba9220c8979.1.tmp,-1,127062,127059,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
323,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/c4753945fb129fdfe073a45791d6ce45.1.tmp,-1,128956,128953,Not provided,MavenInstallwithoutCodeCoverage,MavenInstallwithoutCodeCoverage
324,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.connector/GitHubConnectorResponse.java.html,-1,428902,428897,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
325,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/f87e28fd2c176bc6c215db95d9595896.1.tmp,-1,305643,305640,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
326,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeDefault_Zero/629043bec7e82f6ab3b925239789dfd5.1.tmp,-1,305022,305019,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
327,/home/runner/work/github-api/github-api/target/cache/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest/OkHttpConnector_Cache_MaxAgeNone/98c5195840ee2ba5c28f7c4b9cd967c4.1.tmp,-1,305625,305622,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
328,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployment.html,-1,431688,431685,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
329,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion.html,-1,431604,431601,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
330,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject.html,-1,431621,431618,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
331,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$PushCommit.html,-1,431586,431583,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
332,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueComment.html,-1,431591,431588,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
333,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaPublic.html,-1,432169,432166,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
334,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder.java.html,-1,429865,429860,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
335,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPerson.java.html,-1,429900,429894,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
336,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckSuite.html,-1,432040,432037,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
337,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject.html,-1,432057,432054,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
338,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallation.java.html,-1,429798,429792,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
339,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUser.java.html,-1,429738,429732,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
340,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHNotificationStream.java.html,-1,429767,429762,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
341,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectCard.java.html,-1,429775,429770,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
342,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder.java.html,-1,429403,429397,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
343,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.extras.authorization/index.source.html,-1,432291,432289,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
344,/home/runner/work/github-api/github-api/CONTRIBUTING.md,-1,6560,6558,Not provided,uses-checkout,uses-checkout
345,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinalCreator.html,-1,432160,432158,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
346,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Star.html,-1,432073,432071,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
347,/home/runner/work/github-api/github-api/target/japicmp/japicmp.html,-1,440016,440014,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
348,/home/runner/work/github-api/github-api/target/japicmp/japicmp.xml,-1,440012,440010,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
349,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsPage.java.html,-1,429872,429868,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
350,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.java.html,-1,429879,429875,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
351,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/EnforcementLevel.java.html,-1,429782,429778,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
352,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueBuilder.java.html,-1,429410,429406,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
353,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussionBuilder.java.html,-1,429417,429413,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
354,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTeamBuilder.java.html,-1,429424,429420,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
355,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitUser.java.html,-1,429439,429435,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
356,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHReaction.java.html,-1,429843,429839,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
357,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryPublicKey.java.html,-1,429722,429718,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
358,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.java.html,-1,429850,429846,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
359,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.java.html,-1,429857,429853,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
360,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersFinal.html,-1,432152,432150,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
361,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github.example.dataobject/ReadOnlyObjects$GHMetaGettersUnmodifiable.html,-1,432156,432154,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
362,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler$2.html,-1,432061,432059,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
363,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelBuilder.html,-1,432065,432063,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
364,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.html,-1,432069,432067,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
365,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgTeamBySlug/__files/user-1.json,-1,12967,12965,Not provided,uses-checkout,uses-checkout
366,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.html,-1,432097,432095,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
367,/home/runner/work/github-api/github-api/.github/workflows/release-drafter.yml,-1,6536,6534,Not provided,uses-checkout,uses-checkout
368,/home/runner/work/github-api/github-api/.gitignore,-1,6544,6542,Not provided,uses-checkout,uses-checkout
369,/home/runner/work/github-api/github-api/CODE_OF_CONDUCT.md,-1,6556,6554,Not provided,uses-checkout,uses-checkout
370,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepositoryWithAutoInitializationCRUD/__files/user-1.json,-1,13365,13363,Not provided,uses-checkout,uses-checkout
371,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRepoLabel/__files/user-1.json,-1,13283,13281,Not provided,uses-checkout,uses-checkout
372,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/__files/repos_hub4j-test-org_testqueryissues-f004e755-04b0-4b23-8477-f1b02bbb6009.json,-1,13063,13061,Not provided,uses-checkout,uses-checkout
373,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrganization/__files/user-1.json,-1,13029,13027,Not provided,uses-checkout,uses-checkout
374,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testRateLimit/__files/user-2.json,-1,13156,13154,Not provided,uses-checkout,uses-checkout
375,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testReadme/__files/user-1.json,-1,13179,13177,Not provided,uses-checkout,uses-checkout
376,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testSubscribers/__files/user-1.json,-1,13438,13436,Not provided,uses-checkout,uses-checkout
377,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testShouldFetchTeamFromOrganization/__files/user-1.json,-1,13406,13404,Not provided,uses-checkout,uses-checkout
378,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/tryHook/__files/user-1.json,-1,13726,13724,Not provided,uses-checkout,uses-checkout
379,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppCreateTokenBuilder.html,-1,431665,431663,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
380,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredReviews.html,-1,431669,431667,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
381,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$User.html,-1,431678,431676,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testTreesRecursive/__files/user-1.json,-1,13632,13630,Not provided,uses-checkout,uses-checkout
383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/commitDateNotNull/__files/user-1.json,-1,13816,13814,Not provided,uses-checkout,uses-checkout
384,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testQueryIssues/__files/repos_hub4j-test-org_testqueryissues-6215651d-e85b-44cd-8eb3-663c75b04003.json,-1,13055,13053,Not provided,uses-checkout,uses-checkout
385,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/user-1.json,-1,12820,12818,Not provided,uses-checkout,uses-checkout
386,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$2.html,-1,431637,431635,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
387,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable.html,-1,431641,431639,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
388,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$RepositoryRole.html,-1,431645,431643,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
389,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReviewComment.html,-1,431595,431593,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
390,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$AnnotationLevel.html,-1,431599,431597,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
391,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Tree.html,-1,431608,431606,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
392,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject$ProjectStateFilter.html,-1,431612,431610,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
393,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Role.html,-1,431692,431690,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
394,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Output.html,-1,431696,431694,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
395,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitHandler$1.html,-1,431629,431627,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
396,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$ProjectsV2Item.html,-1,431633,431631,Not provided,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
