,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
1273,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/mappings/repos_hub4j-test-org_github-api_git_commits-4.json,368000,21990,21988,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1274,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithoutClientPayload/mappings/repos_hub4j-test-org_temp-createdispatcheventwithoutclientpayload_dispatches-3.json,369852,21920,21918,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1275,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/mappings/repos_hub4j-test-org_temp-checkwatcherscount-2.json,372062,21872,21870,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1276,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/checkWatchersCount/mappings/user-3.json,372065,21876,21874,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1277,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/mappings/repos_hub4j-test-org_temp-createdispatcheventwithclientpayload_dispatches-3.json,372150,21896,21894,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1278,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithClientPayload/mappings/user-1.json,372153,21900,21898,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1279,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createDispatchEventWithoutClientPayload/mappings/user-1.json,369849,21924,21922,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1280,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/mappings/repos_hub4j-test-org_github-api_commits_4c84ff0c2e63c338a783d151d34884443269c2b7-5.json,367991,21986,21984,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1281,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSecret/__files/repos_hub4j-test-org_github-api-3.json,371879,21934,21932,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1282,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSecret/mappings/repos_hub4j-test-org_github-api-3.json,371873,21948,21946,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1283,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSecret/mappings/repos_hub4j-test-org_github-secrets-4.json,371876,21952,21950,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1284,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/__files/repos_hub4j-test-org_github-api-2.json,368010,21960,21958,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1285,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/__files/repos_hub4j-test-org_github-api_commits_4c84ff0c2e63c338a783d151d34884443269c2b7-5.json,368019,21964,21962,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1286,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/__files/repos_hub4j-test-org_github-api_git_commits-4.json,368016,21968,21966,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1287,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/__files/repos_hub4j-test-org_github-api_git_trees-3.json,368013,21972,21970,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1288,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/createSignedCommitUnknownSignatureType/mappings/repos_hub4j-test-org_github-api-2.json,367994,21982,21980,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1289,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/__files/repos_github_hub-3.json,371929,23104,23102,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1290,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/__files/repos_github_hub_releases_6839710-4.json,371932,23108,23106,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1291,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/__files/repos_hub4j_github-api-6.json,369714,23881,23879,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1292,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/orgs_hub4j-test-org-2.json,369684,23900,23898,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1293,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/repos_hub4j-test-org_github-api-3.json,369699,23904,23902,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1294,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/repos_hub4j-test-org_github-api_stargazers-4.json,369687,23908,23906,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1295,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/repos_hub4j_github-api-6.json,369696,23912,23910,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1296,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/repos_hub4j_github-api_stargazers-7.json,369690,23916,23914,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1297,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/mappings/user-1.json,369693,23920,23918,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1298,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/__files/repos_hub4j-test-org_github-api_tags-4.json,371377,23933,23931,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1299,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/__files/repositories_206888201_tags-5.json,371381,23937,23935,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1300,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/__files/repositories_206888201_tags-6.json,371384,23941,23939,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1301,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/mappings/repos_hub4j-test-org_github-api-3.json,371367,23955,23953,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1302,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/mappings/repos_hub4j-test-org_github-api_tags-4.json,371358,23959,23957,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1303,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/mappings/repositories_206888201_tags-5.json,371355,23963,23961,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1304,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/mappings/repositories_206888201_tags-6.json,371364,23967,23965,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1305,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTags/mappings/user-1.json,371361,23971,23969,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1306,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTagsEmpty/mappings/repos_hub4j-test-org_temp-listtagsempty_tags-3.json,372109,23992,23990,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1307,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listTagsEmpty/mappings/user-1.json,372106,23996,23994,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1308,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/__files/repos_hub4j_github-api-3.json,369808,24007,24005,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1309,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/__files/repos_hub4j-test-org_github-api-3.json,369708,23877,23875,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1310,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/__files/repos_hub4j-test-org_github-api_git_refs_heads-4.json,371308,23699,23697,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1311,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listStargazers/__files/orgs_hub4j-test-org-2.json,369705,23873,23871,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1312,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/__files/repos_hub4j-test-org_github-api_git_refs_heads_gh-7.json,371317,23707,23705,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1313,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/__files/repos_hub4j-test-org_github-api_git_refs_heads_gh-pages-6.json,371314,23711,23709,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1314,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/repos_hub4j-test-org_github-api-3.json,371290,23725,23723,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1315,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/repos_hub4j-test-org_github-api_git_refs_heads-4.json,371287,23729,23727,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1316,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/repos_hub4j-test-org_github-api_git_refs_heads-5.json,371296,23733,23731,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1317,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/repos_hub4j-test-org_github-api_git_refs_heads_gh-7.json,371299,23737,23735,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1318,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/repos_hub4j-test-org_github-api_git_refs_heads_gh-pages-6.json,371293,23741,23739,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1319,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/repos_hub4j-test-org_github-api_git_refs_headz-8.json,371284,23745,23743,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1320,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/mappings/user-1.json,371281,23749,23747,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1321,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsEmptyTags/mappings/repos_hub4j-test-org_temp-listrefsemptytags_git_refs_tags-3.json,369088,23769,23767,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1322,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsEmptyTags/mappings/user-1.json,369085,23773,23771,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1323,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsHeads/mappings/repos_hub4j-test-org_temp-listrefsheads_git_refs_heads-3.json,368243,23793,23791,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1324,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefsHeads/mappings/user-1.json,368240,23797,23795,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1325,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/__files/repos_github_hub-3.json,370458,23808,23806,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1326,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/mappings/repos_github_hub-3.json,370449,23855,23853,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1327,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/mappings/repos_github_hub_releases-4.json,370443,23859,23857,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1328,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/mappings/user-1.json,370446,23863,23861,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1329,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/mappings/markdown_raw-2.json,369802,24021,24019,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1330,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/mappings/repos_hub4j_github-api-3.json,369799,24025,24023,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1331,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/markDown/mappings/user-1.json,369805,24029,24027,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1332,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-5.json,370590,24207,24205,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1333,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-6.json,370593,24211,24209,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1334,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-7.json,370596,24215,24213,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1335,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-8.json,370599,24219,24217,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1336,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-9.json,370602,24223,24221,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1337,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-2.json,370572,24237,24235,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1338,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-3.json,370560,24241,24239,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1339,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-4.json,370578,24245,24243,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1340,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-5.json,370554,24249,24247,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1341,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-6.json,370569,24253,24251,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1342,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-7.json,370563,24257,24255,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1343,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-8.json,370566,24261,24259,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1344,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/repos_hub4j-test-org_temp-setmergeoptions-9.json,370551,24265,24263,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1345,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/mappings/user-1.json,370557,24269,24267,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1346,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/__files/repos_hub4j-test-org_github-api-3.json,369969,24279,24277,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1347,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/mappings/repos_hub4j-test-org_github-api-3.json,369962,24293,24291,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1348,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/mappings/repos_hub4j-test-org_github-api_subscription-4.json,369959,24297,24295,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1349,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/mappings/repos_hub4j-test-org_github-api_subscription-5.json,369947,24301,24299,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1350,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/mappings/repos_hub4j-test-org_github-api_subscription-6.json,369956,24305,24303,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1351,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/subscription/mappings/user-1.json,369953,24309,24307,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1352,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-4.json,370587,24203,24201,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1353,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-3.json,370584,24199,24197,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1354,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setMergeOptions/__files/repos_hub4j-test-org_temp-setmergeoptions-2.json,370581,24195,24193,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1355,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/__files/repos_hub4j-test-org_github-api-3.json,371228,24135,24133,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1356,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchAllPublicAndForkedRepos/mappings/user-1.json,369129,24053,24051,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1357,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchForPublicForkedOnlyRepos/mappings/user-1.json,370755,24073,24071,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1358,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchRepositories/mappings/user-1.json,371970,24127,24125,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1359,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/__files/repos_hub4j-test-org_github-api-4.json,371232,24139,24137,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1360,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/__files/repos_hub4j-test-org_github-api-5.json,371236,24143,24141,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1361,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/__files/repos_hub4j-test-org_github-api-6.json,371240,24147,24145,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1362,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/__files/repos_hub4j-test-org_github-api-7.json,371243,24151,24149,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1363,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/repos_hub4j-test-org_github-api-3.json,371215,24165,24163,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1364,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/repos_hub4j-test-org_github-api-4.json,371206,24169,24167,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1365,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/repos_hub4j-test-org_github-api-5.json,371221,24173,24171,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1366,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/repos_hub4j-test-org_github-api-6.json,371212,24177,24175,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1367,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/repos_hub4j-test-org_github-api-7.json,371218,24181,24179,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1368,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/setDeleteBranchOnMerge/mappings/user-1.json,371209,24185,24183,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1369,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/__files/repos_hub4j-test-org_github-api_git_refs_heads-5.json,371311,23703,23701,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1370,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listRefs/__files/repos_hub4j-test-org_github-api-3.json,371305,23695,23693,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1371,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getReleaseExists/mappings/repos_github_hub-3.json,371917,23121,23119,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1372,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_dude_permission-6.json,369574,23237,23235,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1373,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_dude_permission-8.json,369556,23245,23243,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1374,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_dude_permission-9.json,369571,23249,23247,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1375,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-11.json,369559,23253,23251,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1376,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-12.json,369538,23257,23255,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1377,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-13.json,369544,23261,23259,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1378,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-14.json,369547,23265,23263,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1379,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-2.json,369541,23269,23267,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1380,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-3.json,369577,23273,23271,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1381,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-4.json,369550,23277,23275,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/repos_hub4j-test-org_test-permission_collaborators_kohsuke_permission-5.json,369583,23281,23279,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/hasPermission/mappings/users_kohsuke-10.json,369589,23285,23283,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
1384,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/isDisabled/__files/repos_hub4j-test-org_github-api-3.json,368965,23295,23293,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
