,file_name
1428,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/MethodGenericTypeResolver.java.html
1429,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/module/SimpleDeserializers.html
1430,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/deser/StdDeserializerProvider.html
1431,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBufferReadContext.java.html
1432,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/ser/impl/MapEntrySerializer.html
1433,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ObjectBuffer.java.html
1434,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/UUIDSerializer.html
1435,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/DefaultSerializerProvider.html
1436,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.html
1437,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/DeserializationProblemHandler.html
1438,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/std/ObjectArrayDeserializer.html
1439,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/std/BeanSerializerBase.html
1440,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/std/StdDelegatingDeserializer.html
1441,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/ser/std/EnumMapSerializer.html
1442,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/SettableBeanProperty.Delegating.html
1443,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsontype/impl/AsExternalTypeSerializer.html
1444,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/ConfigOverrides.java.html
1445,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeSerializer.html
1446,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer.html
1447,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeSerializer.html
1448,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/ValueInstantiator.html
1449,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/CollectionDeserializer.html
1450,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/std/StringCollectionDeserializer.html
1451,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/JavaType.html
1452,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/ObjectIdInfo.html
1453,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.7/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWrapper.html
1454,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdKeyDeserializers.java.html
1455,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/module/SimpleDeserializers.html
1456,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/index.source.html
1457,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/impl/MapEntrySerializer.html
1458,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/SimpleBeanPropertyDefinition.java.html
1459,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/SettableBeanProperty.Delegating.html
1460,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/introspect/AnnotatedClass.html
1461,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/introspect/AnnotatedClass.html
1462,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ArrayBuilders.html
1463,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ObjectBuffer.html
1464,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/ContainerDeserializerBase.html
1465,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/std/MapProperty.html
1466,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/std/JsonValueSerializer.html
1467,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/AsArrayTypeDeserializer.java.html
1468,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/DelegatingDeserializer.html
1469,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/EnumDeserializer.html
1470,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/EnumSetDeserializer.html
1471,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/allclasses-noframe.html
1472,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer.html
1473,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.12/com/fasterxml/jackson/databind/deser/std/MapEntryDeserializer.html
1474,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/introspect/VisibilityChecker.Std.html
1475,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/ValueInstantiator.html
1476,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWrapper.html
1477,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DefaultDeserializationContext.html
1478,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/util/SimpleBeanPropertyDefinition.html
1479,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/RawValue.html
1480,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/DeserializationFeature.html
1481,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/ClassNameIdResolver.java.html
1482,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/JavaType.html
1483,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/introspect/VisibilityChecker.Std.html
1484,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/cfg/MapperConfigBase.html
1485,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/jsontype/TypeSerializer.html
1486,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/introspect/VisibilityChecker.Std.html
1487,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/BeanUtil.html
1488,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBufferReadContext.html
1489,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/impl/AsWrapperTypeSerializer.html
1490,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/impl/BeanAsArrayDeserializer.html
1491,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/impl/BeanAsArrayBuilderDeserializer.html
1492,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/introspect/AnnotatedMethod.html
1493,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/allclasses-frame.html
1494,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/KeyDeserializer.html
1495,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/deser/class-use/ValueInstantiator.html
1496,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/module/SimpleModule.html
1497,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/deser/std/DelegatingDeserializer.html
1498,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/std/ReferenceTypeSerializer.html
1499,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.6/com/fasterxml/jackson/databind/node/ContainerNode.html
1500,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdArraySerializers$LongArraySerializer.html
1501,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/JsonValueSerializer.html
1502,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/ser/std/ObjectArraySerializer.html
1503,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/ObjectMapper.html
1504,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/introspect/VisibilityChecker.Std.html
1505,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/util/TokenBuffer.html
1506,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.2/com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder.html
1507,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/class-use/MapperConfig.html
1508,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/StdTypeResolverBuilder.html
1509,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/index.html
1510,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11.rc1/com/fasterxml/jackson/databind/class-use/ObjectWriter.html
1511,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector.html
1512,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/ser/BeanSerializerFactory.html
1513,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.1/com/fasterxml/jackson/databind/jsontype/impl/AsArrayTypeSerializer.html
1514,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.9/com/fasterxml/jackson/databind/deser/std/JsonNodeDeserializer.html
1515,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/AsPropertyTypeDeserializer.html
1516,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/POJONode.html
1517,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/FieldProperty.java.html
1518,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.5/com/fasterxml/jackson/databind/introspect/class-use/AnnotatedClass.html
1519,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/ser/std/MapSerializer.html
1520,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/DelegatingDeserializer.html
1521,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdArraySerializers$ShortArraySerializer.html
1522,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedParameter.html
1523,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/SettableAnyProperty.html
1524,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsontype/TypeSerializer.html
1525,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/index.source.html
1526,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/SerializerFactoryConfig.html
1527,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/ArrayType.java.html
1528,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.module/SimpleSerializers.java.html
1529,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/AsArrayTypeDeserializer.html
1530,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdDelegatingSerializer.html
1531,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/impl/MapEntrySerializer.html
1532,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/ser/std/ObjectArraySerializer.html
1533,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/PropertyName.html
1534,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/TypeSerializer.html
1535,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/MapperFeature.html
1536,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SequenceWriter.html
1537,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/type/CollectionLikeType.html
1538,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/allclasses-noframe.html
1539,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/type/TypeFactory.html
1540,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/MapEntryDeserializer.html
1541,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ContainerNode.html
1542,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/com/fasterxml/jackson/databind/cfg/MapperConfigBase.html
1543,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/SetterlessProperty.java.html
1544,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter.html
1545,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/BeanDeserializerBuilder.html
1546,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/introspect/class-use/AnnotatedMethod.html
1547,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonSerializer.java.html
1548,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/MapLikeType.java.html
1549,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/ObjectArraySerializer.html
1550,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/BeanDescription.java.html
1551,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/LongNode.html
1552,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/CollectionLikeType.java.html
1553,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/DecimalNode.html
1554,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/introspect/VisibilityChecker.Std.html
1555,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/ThrowableDeserializer.java.html
1556,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/class-use/BeanPropertyWriter.html
1557,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/StdDelegatingDeserializer.html
1558,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/ClassNameIdResolver.html
1559,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/introspect/POJOPropertiesCollector.html
1560,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdArraySerializers$DoubleArraySerializer.html
1561,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/ReferenceTypeDeserializer.java.html
1562,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/SerializationFeature.html
1563,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/type/MapLikeType.html
1564,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/module/SimpleModule.html
1565,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/DeserializationConfig.html
1566,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/cfg/MapperConfigBase.html
1567,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedField.java.html
1568,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWrapper.html
1569,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/CreatorProperty.html
1570,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/std/AtomicReferenceDeserializer.html
1571,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitable.html
1572,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsonFormatVisitors/index.source.html
1573,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/node/ContainerNode.html
1574,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/BasicPolymorphicTypeValidator$Builder.html
1575,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/std/ContainerDeserializerBase.html
1576,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonDeserializer.html
1577,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/AsArraySerializerBase.html
1578,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper$DefaultTypeResolverBuilder.html
1579,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/DeserializationFeature.html
1580,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/UUIDDeserializer.java.html
1581,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/type/class-use/TypeBindings.html
1582,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/node/ContainerNode.html
1583,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/std/EnumDeserializer.html
1584,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/class-use/ObjectMapper.html
1585,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.0/com/fasterxml/jackson/databind/class-use/AnnotationIntrospector.html
1586,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/introspect/class-use/AnnotatedMember.html
1587,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/PropertyMetadata.html
1588,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/Deserializers.Base.html
1589,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/type/ReferenceType.html
1590,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/type/MapLikeType.html
1591,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.4/com/fasterxml/jackson/databind/ObjectWriter.html
1592,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/type/SimpleType.html
1593,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/BaseJsonNode.html
1594,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/impl/BeanAsArrayDeserializer.html
1595,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DatabindContext.html
1596,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/type/CollectionLikeType.html
1597,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/TypeDeserializerBase.html
1598,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/allclasses-noframe.html
1599,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.3/allclasses-frame.html
1600,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/BeanProperty$Std.html
1601,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ValueNode.html
1602,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/type/ReferenceType.html
1603,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/type/SimpleType.html
1604,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/BooleanNode.html
1605,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/DefaultAccessorNamingStrategy.html
1606,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotationCollector.java.html
1607,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/type/class-use/TypeBindings.html
1608,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/impl/SimpleBeanPropertyFilter.html
1609,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/BeanPropertyDefinition.java.html
1610,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/JsonMappingException.html
1611,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsonFormatVisitors/index.html
1612,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/impl/BeanAsArrayBuilderDeserializer.html
1613,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/1.9/org/codehaus/jackson/map/introspect/class-use/AnnotatedClass.html
1615,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/DeserializationProblemHandler.html
1616,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/BeanSerializerFactory.html
1617,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.13/com/fasterxml/jackson/databind/deser/DefaultDeserializationContext.html
1618,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsontype/class-use/NamedType.html
1619,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/StringArraySerializer.html
1620,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/ReferenceTypeSerializer.html
1621,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/MapEntrySerializer.html
1622,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/DefaultAccessorNamingStrategy$Provider.html
1623,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWrapper.html
1624,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/UnwrappingBeanSerializer.java.html
1625,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/ReadOnlyClassToSerializerMap.java.html
1626,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitorWrapper.html
1627,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.10/com/fasterxml/jackson/databind/ser/std/ObjectArraySerializer.html
1628,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.annotation/JsonSerialize.java.html
1629,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/SimpleFilterProvider.java.html
1630,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/jsonFormatVisitors/class-use/JsonFormatVisitable.html
1631,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/BeanAsArraySerializer.java.html
1632,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.8/com/fasterxml/jackson/databind/deser/std/UntypedObjectDeserializer.html
1633,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/UnwrappingBeanPropertyWriter.java.html
1634,/home/runner/work/jackson-databind/jackson-databind/docs/javadoc/2.11/com/fasterxml/jackson/databind/ser/std/MapProperty.html
1635,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/MapType.html
