2023-08-07T02:36:48.351690Z;/home/runner/work/99-problems/99-problems/haskell;02-arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.351729Z;/home/runner/work/99-problems/99-problems/haskell/02-arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.351768Z;/home/runner/work/99-problems/99-problems/haskell;03-logic-and-codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.352467Z;/home/runner/work/99-problems/99-problems/haskell/03-logic-and-codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.352523Z;/home/runner/work/99-problems/99-problems/haskell;03-logic-and-codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352565Z;/home/runner/work/99-problems/99-problems/haskell/03-logic-and-codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352606Z;/home/runner/work/99-problems/99-problems/haskell;03-logic-and-codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352646Z;/home/runner/work/99-problems/99-problems/haskell/03-logic-and-codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352685Z;/home/runner/work/99-problems/99-problems/haskell;03-logic-and-codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.352724Z;/home/runner/work/99-problems/99-problems/haskell/03-logic-and-codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.352764Z;/home/runner/work/99-problems/99-problems/haskell;01-lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.352802Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.352841Z;/home/runner/work/99-problems/99-problems/haskell;01-lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352883Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352922Z;/home/runner/work/99-problems/99-problems/haskell;01-lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.352961Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353333Z;/home/runner/work/99-problems/99-problems/haskell;01-lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.353382Z;/home/runner/work/99-problems/99-problems/haskell/01-lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.353423Z;/home/runner/work/99-problems/99-problems;haskell;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353504Z;/home/runner/work/99-problems/99-problems/haskell;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353557Z;/home/runner/work/99-problems/99-problems;haskell;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.353598Z;/home/runner/work/99-problems/99-problems/haskell;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.353637Z;/home/runner/work/99-problems/99-problems;scala;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.353677Z;/home/runner/work/99-problems/99-problems/scala;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.353716Z;/home/runner/work/99-problems/99-problems;scala;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353756Z;/home/runner/work/99-problems/99-problems/scala;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353794Z;/home/runner/work/99-problems/99-problems/scala;src;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.353833Z;/home/runner/work/99-problems/99-problems/scala/src;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.353871Z;/home/runner/work/99-problems/99-problems/scala;src;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353912Z;/home/runner/work/99-problems/99-problems/scala/src;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.353950Z;/home/runner/work/99-problems/99-problems/scala/src;test;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.353988Z;/home/runner/work/99-problems/99-problems/scala/src/test;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354026Z;/home/runner/work/99-problems/99-problems/scala/src;test;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354065Z;/home/runner/work/99-problems/99-problems/scala/src/test;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354127Z;/home/runner/work/99-problems/99-problems/scala/src/test;scala;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354168Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354207Z;/home/runner/work/99-problems/99-problems/scala/src/test;scala;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354246Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354285Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354323Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354362Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354400Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354438Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354476Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354514Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354554Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354593Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354631Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354670Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354708Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354746Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354784Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.354823Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.354861Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.354900Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.354945Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.355013Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355054Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355094Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.355133Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.355171Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355211Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355345Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355549Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355598Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.355638Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.355678Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.355718Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.355757Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355796Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355836Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355875Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.355936Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.355977Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.356017Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.356056Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.356095Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356137Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356176Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356215Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356254Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.356659Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.356710Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.356787Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.356828Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356868Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356908Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356947Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.356986Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357025Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357064Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357103Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357142Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357183Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357222Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357261Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357300Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;shekhargulati;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357338Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com/shekhargulati;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357377Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357415Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357454Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;com;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357493Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala/com;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357532Z;/home/runner/work/99-problems/99-problems/scala/src/test;scala;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357570Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357608Z;/home/runner/work/99-problems/99-problems/scala/src/test;scala;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357646Z;/home/runner/work/99-problems/99-problems/scala/src/test/scala;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357684Z;/home/runner/work/99-problems/99-problems/scala/src;test;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357722Z;/home/runner/work/99-problems/99-problems/scala/src/test;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357760Z;/home/runner/work/99-problems/99-problems/scala/src;test;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357800Z;/home/runner/work/99-problems/99-problems/scala/src/test;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.357869Z;/home/runner/work/99-problems/99-problems/scala/src;main;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.357911Z;/home/runner/work/99-problems/99-problems/scala/src/main;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.357951Z;/home/runner/work/99-problems/99-problems/scala/src;main;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.357990Z;/home/runner/work/99-problems/99-problems/scala/src/main;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358029Z;/home/runner/work/99-problems/99-problems/scala/src/main;scala;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358068Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358106Z;/home/runner/work/99-problems/99-problems/scala/src/main;scala;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358144Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358183Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358221Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358259Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358298Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358336Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358374Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358413Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358453Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358492Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358530Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.358569Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358607Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358877Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.358927Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359056Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.359102Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.359143Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.359182Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.359221Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359260Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359299Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.359338Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.359377Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359420Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359842Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359900Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.359943Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.359983Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.360023Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.360062Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.360101Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360143Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360205Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360246Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360286Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.360326Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.360365Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.360404Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.360443Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360482Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360521Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360560Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360599Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_04_binary_trees;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.360638Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_04_binary_trees;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.360680Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.360719Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.360764Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360803Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360842Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360888Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.360928Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.360967Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361006Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361045Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361084Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361124Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.361162Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.361202Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.361241Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.361281Z;/home/runner/work/99-problems/99-problems/scala/src/main/scala/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
