2023-08-07T02:36:25.382994Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P21.java;IN_ACCESS
2023-08-07T02:36:25.383051Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P21.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.383109Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P22.java;IN_OPEN
2023-08-07T02:36:25.383166Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P22.java;IN_ACCESS
2023-08-07T02:36:25.383225Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P22.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.383283Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P23.java;IN_OPEN
2023-08-07T02:36:25.383349Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P23.java;IN_ACCESS
2023-08-07T02:36:25.383407Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P23.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.383465Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P24.java;IN_OPEN
2023-08-07T02:36:25.383521Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P24.java;IN_ACCESS
2023-08-07T02:36:25.383579Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P24.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.383642Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P25.java;IN_OPEN
2023-08-07T02:36:25.383701Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P25.java;IN_ACCESS
2023-08-07T02:36:25.383759Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P25.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.383817Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P26.java;IN_OPEN
2023-08-07T02:36:25.383873Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P26.java;IN_ACCESS
2023-08-07T02:36:25.383930Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P26.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.383987Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P27.java;IN_OPEN
2023-08-07T02:36:25.384044Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P27.java;IN_ACCESS
2023-08-07T02:36:25.384101Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P27.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.384159Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P28.java;IN_OPEN
2023-08-07T02:36:25.384217Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P28.java;IN_ACCESS
2023-08-07T02:36:25.384275Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_01_lists;P28.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.384333Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31.java;IN_OPEN
2023-08-07T02:36:25.384389Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31.java;IN_ACCESS
2023-08-07T02:36:25.384446Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P31.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.384504Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32.java;IN_OPEN
2023-08-07T02:36:25.384587Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32.java;IN_ACCESS
2023-08-07T02:36:25.384650Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P32.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.384710Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33.java;IN_OPEN
2023-08-07T02:36:25.384767Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33.java;IN_ACCESS
2023-08-07T02:36:25.384834Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P33.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.384895Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34.java;IN_OPEN
2023-08-07T02:36:25.384952Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34.java;IN_ACCESS
2023-08-07T02:36:25.385009Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P34.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.385067Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35.java;IN_OPEN
2023-08-07T02:36:25.385123Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35.java;IN_ACCESS
2023-08-07T02:36:25.385180Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P35.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.385237Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36.java;IN_OPEN
2023-08-07T02:36:25.385295Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36.java;IN_ACCESS
2023-08-07T02:36:25.385353Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P36.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.385410Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37.java;IN_OPEN
2023-08-07T02:36:25.385467Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37.java;IN_ACCESS
2023-08-07T02:36:25.385525Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P37.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.385582Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38.java;IN_OPEN
2023-08-07T02:36:25.385638Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38.java;IN_ACCESS
2023-08-07T02:36:25.385696Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P38.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.385753Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39.java;IN_OPEN
2023-08-07T02:36:25.385810Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39.java;IN_ACCESS
2023-08-07T02:36:25.385867Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P39.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.385924Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40.java;IN_OPEN
2023-08-07T02:36:25.385980Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40.java;IN_ACCESS
2023-08-07T02:36:25.386038Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P40.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.386096Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41.java;IN_OPEN
2023-08-07T02:36:25.386153Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41.java;IN_ACCESS
2023-08-07T02:36:25.386211Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;P41.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.386276Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46.java;IN_OPEN
2023-08-07T02:36:25.386334Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46.java;IN_ACCESS
2023-08-07T02:36:25.386391Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P46.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.386474Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P47.java;IN_OPEN
2023-08-07T02:36:25.386540Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P47.java;IN_ACCESS
2023-08-07T02:36:25.386599Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P47.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.386656Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P48.java;IN_OPEN
2023-08-07T02:36:25.386713Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P48.java;IN_ACCESS
2023-08-07T02:36:25.386770Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P48.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.386827Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49.java;IN_OPEN
2023-08-07T02:36:25.386997Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49.java;IN_ACCESS
2023-08-07T02:36:25.387064Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;P49.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.387123Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem002.java;IN_OPEN
2023-08-07T02:36:25.387180Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem002.java;IN_ACCESS
2023-08-07T02:36:25.387238Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem002.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.387296Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem003.java;IN_OPEN
2023-08-07T02:36:25.387353Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem003.java;IN_ACCESS
2023-08-07T02:36:25.387410Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem003.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.387468Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem004.java;IN_OPEN
2023-08-07T02:36:25.387525Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem004.java;IN_ACCESS
2023-08-07T02:36:25.387584Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random;RandomProblem004.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.387642Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;RandomProblem005.java;IN_OPEN
2023-08-07T02:36:25.387700Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;RandomProblem005.java;IN_ACCESS
2023-08-07T02:36:25.387757Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/algebra;RandomProblem005.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.387815Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;Tree.java;IN_OPEN
2023-08-07T02:36:25.387872Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;Tree.java;IN_ACCESS
2023-08-07T02:36:25.387941Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/random/tree;Tree.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.388000Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_1.java;IN_OPEN
2023-08-07T02:36:25.388057Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_1.java;IN_ACCESS
2023-08-07T02:36:25.388140Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_1.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.388202Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_10.java;IN_OPEN
2023-08-07T02:36:25.388261Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_10.java;IN_ACCESS
2023-08-07T02:36:25.388320Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_10.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.388378Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_2.java;IN_OPEN
2023-08-07T02:36:25.388436Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_2.java;IN_ACCESS
2023-08-07T02:36:25.388494Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_2.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.388552Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_3.java;IN_OPEN
2023-08-07T02:36:25.388609Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_3.java;IN_ACCESS
2023-08-07T02:36:25.388666Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_3.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.388723Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_4.java;IN_OPEN
2023-08-07T02:36:25.388872Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_4.java;IN_ACCESS
2023-08-07T02:36:25.388945Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_4.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.389008Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_8.java;IN_OPEN
2023-08-07T02:36:25.389071Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_8.java;IN_ACCESS
2023-08-07T02:36:25.389132Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch03;Problem3_8.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.389192Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;MergeSort.java;IN_OPEN
2023-08-07T02:36:25.389252Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;MergeSort.java;IN_ACCESS
2023-08-07T02:36:25.389313Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;MergeSort.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.389372Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;SelectionSort.java;IN_OPEN
2023-08-07T02:36:25.389432Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;SelectionSort.java;IN_ACCESS
2023-08-07T02:36:25.389491Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/examples;SelectionSort.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.389550Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_1.java;IN_OPEN
2023-08-07T02:36:25.389609Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_1.java;IN_ACCESS
2023-08-07T02:36:25.389667Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_1.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.389736Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_2.java;IN_OPEN
2023-08-07T02:36:25.389797Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_2.java;IN_ACCESS
2023-08-07T02:36:25.389857Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_2.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.389916Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_5.java;IN_OPEN
2023-08-07T02:36:25.390001Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_5.java;IN_ACCESS
2023-08-07T02:36:25.390064Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_5.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.390124Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_6.java;IN_OPEN
2023-08-07T02:36:25.390181Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_6.java;IN_ACCESS
2023-08-07T02:36:25.390239Z;/home/runner/work/99-problems/99-problems/java8/src/main/java/com/shekhargulati/tadm/ch04/excercises;Problem4_6.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.390297Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;AcronymMakerTest.java;IN_OPEN
2023-08-07T02:36:25.390355Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;AcronymMakerTest.java;IN_ACCESS
2023-08-07T02:36:25.390413Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;AcronymMakerTest.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.390470Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;Problem01Test.java;IN_OPEN
2023-08-07T02:36:25.390527Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;Problem01Test.java;IN_ACCESS
2023-08-07T02:36:25.390585Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;Problem01Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.390643Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;Problem01Test.java;IN_OPEN
2023-08-07T02:36:25.390700Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;Problem01Test.java;IN_ACCESS
2023-08-07T02:36:25.390756Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;Problem01Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.390814Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;Problem03Test.java;IN_OPEN
2023-08-07T02:36:25.390912Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;Problem03Test.java;IN_ACCESS
2023-08-07T02:36:25.390979Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;Problem03Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.391038Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;Problem05Test.java;IN_OPEN
2023-08-07T02:36:25.391095Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;Problem05Test.java;IN_ACCESS
2023-08-07T02:36:25.391152Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;Problem05Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.391209Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.java;IN_OPEN
2023-08-07T02:36:25.391266Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.java;IN_ACCESS
2023-08-07T02:36:25.391333Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P01Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.391391Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.java;IN_OPEN
2023-08-07T02:36:25.391474Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.java;IN_ACCESS
2023-08-07T02:36:25.391536Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P02Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.391593Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.java;IN_OPEN
2023-08-07T02:36:25.391650Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.java;IN_ACCESS
2023-08-07T02:36:25.391707Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P03Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.391764Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.java;IN_OPEN
2023-08-07T02:36:25.391821Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.java;IN_ACCESS
2023-08-07T02:36:25.391878Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P04Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.391935Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.java;IN_OPEN
2023-08-07T02:36:25.391991Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.java;IN_ACCESS
2023-08-07T02:36:25.392047Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P05Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.392104Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.java;IN_OPEN
2023-08-07T02:36:25.392160Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.java;IN_ACCESS
2023-08-07T02:36:25.392217Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P06Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.392274Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.java;IN_OPEN
2023-08-07T02:36:25.392329Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.java;IN_ACCESS
2023-08-07T02:36:25.392386Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P07Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.392443Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.java;IN_OPEN
2023-08-07T02:36:25.392499Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.java;IN_ACCESS
2023-08-07T02:36:25.392556Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P08Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.392613Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.java;IN_OPEN
2023-08-07T02:36:25.392669Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.java;IN_ACCESS
2023-08-07T02:36:25.392726Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P09Test.java;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.392791Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.java;IN_OPEN
2023-08-07T02:36:25.392850Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.java;IN_ACCESS
2023-08-07T02:36:25.392907Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;P10Test.java;IN_CLOSE_NOWRITE
