,file_name
485,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion$Category.html
486,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentState.html
487,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSubscription.html
488,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceUserPurchase.html
489,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySelection.html
490,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSearchBuilder.html
491,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.html
492,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$InnerCommit.html
493,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Release.html
494,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsIterable$1.html
509,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder$Sort.html
510,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject$1.html
511,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable$1.html
512,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.html
513,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.html
516,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$CommitSearchResult.html
517,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlobBuilder.html
518,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitQueryBuilder.html
519,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestoneState.html
520,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Conclusion.html
522,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder$Sort.html
523,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Parent.html
524,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitBuilder.html
525,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges$GHFrom.html
526,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOTPRequiredException.html
527,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$CommitPointer.html
528,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$EnforceAdmins.html
529,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsIterable$1.html
530,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitSearchBuilder$Sort.html
531,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$Status.html
532,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit$1.html
533,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership$State.html
534,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryViewTraffic$DailyInfo.html
535,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable$1.html
536,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder.html
537,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item$ContentType.html
538,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Issue.html
539,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder.html
540,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMeta.html
543,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.html
565,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpConnector.html
566,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Create.html
567,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload.html
568,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable.html
569,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHKey.html
570,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitUser.html
571,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRun$HeadCommit.html
572,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsPage.html
573,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/SearchResult.html
574,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker$LiteralValue.html
576,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubConnectorResponseErrorHandler.html
577,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerifiedKey.html
578,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Creator.html
579,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequest.html
580,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$InstallationRepositories.html
581,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJob$Step.html
582,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDiscussion$Setter.html
583,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelChanges.html
584,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEvent.html
585,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2Item.html
586,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Public.html
587,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges$FromToDate.html
588,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewEvent.html
589,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Status.html
590,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHObject$2.html
591,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrgHook.html
592,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobsPage.html
593,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$ContributorStats$Week.html
662,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Commit.html
663,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CommitComment.html
664,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubConnectorResponseErrorHandler$1.html
665,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Fork.html
666,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$Participation.html
667,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRateLimit$UnknownLimitRecord.html
668,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Repository.html
669,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistBuilder.html
670,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$ContributorStats.html
671,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueState.html
672,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$Tree.html
673,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsIterable.html
674,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsPage.html
675,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$CodeFrequency.html
676,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerification$Reason.html
677,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryPublicKey.html
678,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPerson$1.html
679,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder$ContentSearchResult.html
680,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHQueryBuilder.html
681,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/JsonRateLimit.html
682,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion$State.html
683,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCreateRepositoryBuilder.html
684,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$RequiredStatusChecks.html
685,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDirection.html
691,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$Authorship.html
692,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder$Restrictions.html
693,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProject$ProjectState.html
694,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunQueryBuilder.html
715,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHVerification.html
716,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable.html
717,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder$Sort.html
718,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssue$PullRequest.html
719,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewBuilder$DraftReviewComment.html
720,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestQueryBuilder$Sort.html
721,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges$GHCommitPointer.html
724,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Ping.html
725,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$1.html
730,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccountType.html
732,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccountPlan.html
733,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Contributor.html
734,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$File.html
735,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestCommitDetail$Commit.html
736,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIOException.html
737,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHNotificationStream$1.html
738,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsIterable.html
739,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeBuilder$TreeEntry.html
740,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CommentChanges$GHFrom.html
741,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbuseLimitHandler.html
742,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTagObject.html
743,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowsIterable.html
744,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePriceModel.html
745,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubClient$GHApiInfo.html
746,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsIterable$1.html
747,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges$GHFrom.html
748,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CheckSuite.html
749,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$1.html
750,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatus.html
770,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Updater.html
771,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitStatus.html
772,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$1.html
773,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$DeploymentStatus.html
777,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentWithLicense.html
778,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsPage.html
781,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef.html
782,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CheckRun.html
783,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeBuilder.html
784,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Output.html
785,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePendingChange.html
786,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEmail.html
787,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHInvitation.html
788,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable$1.html
790,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$WorkflowRun.html
791,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlob.html
792,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryStatistics$PunchCardItem.html
793,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder.html
794,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubRateLimitChecker.html
795,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Discussion.html
796,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/ReactionContent.html
824,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection.html
825,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHub$DependentAuthorizationProvider.html
826,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker$1.html
827,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHException.html
828,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTree.html
829,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$CommentChanges.html
831,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepoHook.java.html
832,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentSearchBuilder.java.html
833,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTargetType.java.html
835,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageContentsIterable.java.html
836,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestChanges.java.html
837,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewState.html
838,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks.html
839,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelChanges$GHFrom.html
840,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic.html
841,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHThread$Subject.html
842,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.java.html
843,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDirection.java.html
844,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentBuilder.java.html
845,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMilestoneState.java.html
846,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRun$Conclusion.html
847,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermission.html
848,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueSearchBuilder.java.html
849,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePendingChange.java.html
868,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueQueryBuilder.java.html
869,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpConnector.java.html
872,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitQueryBuilder.java.html
873,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsIterable.java.html
874,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.java.html
875,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHInvitation.java.html
876,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitComment.java.html
877,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEmail.java.html
878,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder.java.html
879,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunsIterable.java.html
880,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationToken.java.html
881,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHHooks.java.html
882,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBlobBuilder.java.html
883,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentWithLicense.java.html
884,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabelChanges.java.html
885,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatus.java.html
886,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.java.html
887,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryTraffic.java.html
888,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitCommit.java.html
889,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePlan.java.html
890,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.java.html
891,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommentAuthorAssociation.java.html
892,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunsIterable.java.html
893,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployKey.java.html
894,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedSearchIterable.java.html
958,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTreeEntry.html
959,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubPageIterator.html
960,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckRunBuilder$Action.html
961,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepository$Visibility.html
962,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewBuilder.html
963,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtection$Restrictions.html
964,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowJobQueryBuilder.html
965,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsPage.java.html
970,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceAccount.java.html
971,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHAppInstallationsIterable.java.html
972,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/MarkdownMode.java.html
973,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHSearchBuilder.java.html
977,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHOrganization$Permission.html
978,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Delete.html
979,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHContentUpdateResponse.html
980,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryDiscussion.java.html
981,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewState.java.html
982,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitState.java.html
986,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPermissionType.java.html
987,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/JsonRateLimit.java.html
988,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueChanges.java.html
989,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubConnectorResponseErrorHandler.java.html
990,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistUpdater.java.html
991,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeployment.java.html
992,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommitPointer.java.html
993,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/ReactionContent.java.html
994,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitTarget.java.html
995,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.java.html
996,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.java.html
997,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflowRunQueryBuilder.java.html
998,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHArtifactsPage.java.html
999,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHWorkflow.java.html
1000,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueComment.java.html
1001,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHPullRequestReviewEvent.java.html
1094,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/HttpException.html
1097,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMembership.html
1098,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHFork.html
1099,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMyself$RepositoryListFilter.html
1100,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHGistFile.html
1101,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$GHCompareCommitsIterable.html
1103,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRef$GHObject.html
1104,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHTag.html
1105,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositorySearchBuilder$Sort.html
1106,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCheckSuite$HeadCommit.html
1107,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/MarkdownMode.html
1108,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHIssueRename.html
1109,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$GHAuthor.html
1110,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCommit$Stats.html
1125,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/RateLimitChecker.html
1126,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHUserSearchBuilder$UserSearchResult.html
1127,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$PullRequestReview.html
1128,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHBranchProtectionBuilder$StatusChecks.html
1129,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplaceListAccountBuilder$Sort.html
1130,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/AbstractBuilder.html
1131,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventInfo$GHEventRepository.html
1132,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHLabel$Updater.html
1133,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/PagedIterable.html
1134,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHCompare$Status.html
1135,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRequestedAction.html
1136,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHDeploymentStatusBuilder.html
1137,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Push$Pusher.html
1138,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHProjectsV2ItemChanges.html
1139,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHEventPayload$Deployment.html
1140,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GitHubClient$RetryRequestException.html
1141,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHRepositoryCloneTraffic.html
1142,/home/runner/work/github-api/github-api/target/site/jacoco-it/org.kohsuke.github/GHMarketplacePurchase.html
